CY,CM,Corporate,StoreCount,EconomicIndicator,TotalCost,TotalCostWithoutDisc,TotalCostWithDisc,TotalCosttWithoutCoupon,TotalCostWithCoupon,TotalCostWithoutPromo,TotalCostWithPromo,TotalCostWithoutOther,TotalCostWithOther,TotalNetAmt,TotalNetAmtWithoutDisc,TotalNetAmtWithDisc,TotalNetAmtWithoutCoupon,TotalNetAmtWithCoupon,TotalNetAmtWithoutPromo,TotalNetAmtWithPromo,TotalNetAmtWithoutOther,TotalNetAmtWithOther,TotalNetMrg,TotalNetMrgWithoutDisc,TotalNetMrgWithDisc,TotalNetMrgWithoutCoupon,TotalNetMrgWithCoupon,TotalNetMrgWithoutPromo,TotalNetMrgWithPromo,TotalNetMrgWithoutOther,TotalNetMrgWithOther,TotalDiscAmt,TotalCouponDisc,TotalPromoDisc,TotalOtherDisc,TotalSBRD,TotalSBRDWithoutDisc,TotalSBRDWithDisc,Penetration,GMRate,DMRate,DMCoupon,DMPromo,DMOther,MrgRate,CouponPenetration,PromoPenetration,OtherPenetration,Avg_Revenue,NM_Computed,Avg_Profit,month_name,month_of_year,SF
2019,1,1,209,57470,25803621.22,13416336.15,12387285.07,20569425.82,5234195.397,16985517.53,8818103.691,25073005.84,730615.3802,40128751.18,23125890.47,17002860.72,33343774.0,6784977.185,27960666.56,12168084.63,39314975.92,813775.2677,15425650.87,9709554.616,5716096.255,13623710.36,1801940.509,10975163.55,4450487.325,15317091.98,108558.89,4797632.438,1174066.27,3354226.391,269337.4993,-1100520.472,0.0,-1100520.472,0.119555987,0.450142683,0.336184376,0.228561091,0.275308813,0.102190237,0.38440396,0.029257483,0.083586613,0.006711834,192003.5942,15425650.43,73807,Jan,Jan-19,0.9819587746205363
2019,2,1,209,56351,24566089.63,12468747.78,12097341.85,19936605.52,4629484.113,15459011.87,9107077.763,23875146.94,690942.6898,38410340.25,21596850.82,16813489.43,32328823.5,6081516.757,25704011.24,12706329.01,37639261.16,771079.0977,14962717.75,9128103.331,5834614.418,13275204.85,1687512.9,10245483.64,4717234.108,14854676.81,108040.94,4802320.592,1042849.51,3513232.864,246204.9792,-1118466.713,0.0,-1118466.713,0.125026765,0.457389977,0.347019833,0.238761596,0.283264446,0.10392761,0.389549211,0.027150228,0.091465809,0.006409862,183781.5323,14962717.33,71592,Feb,Feb-19,0.9170334977497541
2019,3,1,209,57446,27804777.13,14054916.23,13749860.9,22723503.12,5081274.019,17385739.52,10419037.61,26935834.31,868942.8197,43784546.13,24517786.18,19266759.95,37045927.05,6738619.079,29092445.14,14692100.99,42795649.72,988896.4171,17199300.85,10462870.26,6736430.582,15291771.29,1907529.551,11706732.74,5492568.102,17045656.57,153644.28,5193077.953,1133242.54,3750295.885,309539.5292,-1219531.412,0.0,-1219531.412,0.118605271,0.457196093,0.349640027,0.245947284,0.290840866,0.121300467,0.392816698,0.025882249,0.085653415,0.007069607,209495.436,17199300.41,82293,Mar,Mar-19,1.0147226141144035
2019,4,1,209,57652,26306226.36,14899029.93,11407196.42,21369758.76,4936467.6,18698493.98,7607732.377,25497815.91,808410.4499,41212973.38,25452425.37,15760548.01,34757514.67,6455458.711,30495228.52,10717744.87,40321632.17,891341.2074,15887768.15,10553395.75,5334372.401,14176321.12,1711447.03,11796744.0,4091024.151,15780196.26,107571.8899,4861519.443,1148889.711,3401668.482,310961.2493,-981020.7108,0.0,-981020.7108,0.1179609,0.450342172,0.338463631,0.235303358,0.290174148,0.093040417,0.38550405,0.027876894,0.082538779,0.007545227,197191.2602,15887767.73,76018,Apr,Apr-19,0.9634338028979842
2019,5,1,209,57652,26752233.27,14815242.88,11936990.39,22141083.7,4611149.571,18284273.05,8467960.226,25942619.05,809614.2197,41927694.3,25133760.19,16793934.1,35846986.31,6080707.99,29708213.36,12219480.94,41050780.06,876914.2372,16174798.68,10318517.62,5856281.063,14517152.64,1657646.04,11440356.8,4734441.884,16080339.08,94459.59991,4648126.1,1061636.61,3266635.002,319854.4892,-999337.2106,0.0,-999337.2106,0.110860523,0.447075847,0.348714059,0.241675545,0.307011462,0.076746408,0.385778397,0.025320653,0.077911153,0.007628716,200610.9775,16174798.24,77391,May,May-19,0.9827664281388584
2019,6,1,209,57913,27105003.01,14201144.14,12903858.87,21706318.74,5398684.27,18126884.12,8978118.894,26269411.02,835591.9894,42119063.32,24297190.56,17821872.76,35050700.11,7068363.203,29491318.09,12627745.23,41208613.23,910450.0875,16130026.89,10096046.72,6033980.172,14218693.81,1911333.08,11382859.07,4747167.821,16026296.98,103729.9099,5072673.64,1246149.641,3495288.981,331235.0194,-1115966.141,0.0,-1115966.141,0.120436525,0.449288402,0.338571603,0.23621861,0.289016469,0.08222098,0.382962621,0.029586357,0.082985914,0.007864254,201526.6187,16130026.45,77177,Jun,Jun-19,0.9791828083804102
2019,7,1,210,58604,26250801.02,13292988.11,12957812.91,21589836.46,4660964.562,16442180.63,9808620.394,25440336.48,810464.5396,41206123.77,22856440.28,18349683.49,35098154.61,6107969.163,27019391.86,14186731.91,40319479.02,886644.7472,16072024.62,9563452.456,6508572.163,14409675.65,1662348.971,10579803.25,5492221.373,15966005.28,106019.34,4702647.823,1073404.23,3304307.955,324935.6393,-1116701.411,0.0,-1116701.411,0.114124974,0.452520755,0.35469669,0.236904372,0.308606065,0.085919651,0.390039711,0.026049629,0.08018973,0.007885615,196219.637,16072024.16,76533,Jul,Jul-19,1.0140289348505362
2019,8,1,210,58671,27413195.61,14457996.18,12955199.44,22362985.63,5050209.983,18057776.01,9355419.607,26549415.05,863780.5598,43043741.07,24905885.98,18137855.09,36416964.86,6626776.214,29681386.68,13362354.39,42107685.13,936055.9468,16662495.99,10447890.15,6214605.844,14880209.93,1782286.06,11632125.88,5030370.113,16561488.57,101007.42,5055615.391,1258881.55,3430315.983,366417.8588,-1031950.051,0.0,-1031950.051,0.117452974,0.451526018,0.342631787,0.237908476,0.299867424,0.077212679,0.387106129,0.029246565,0.079693723,0.008512686,204970.1956,16662495.51,79345,Aug,Aug-19,1.025371110347429
2019,9,1,210,58124,26586874.03,12645071.16,13941802.87,20462378.37,6124495.664,16592208.15,9994665.883,25718395.84,868478.1898,41155939.51,22115182.19,19040757.32,33287515.41,7868424.1,27390687.87,13765251.64,40221698.96,934240.5466,15641987.4,9470111.336,6171876.061,13633530.86,2008456.541,10801350.23,4840637.171,15543941.1,98046.29988,5256585.668,1565230.77,3337111.361,354243.5389,-1072921.48,0.0,-1072921.48,0.127723622,0.450278724,0.324140255,0.221636304,0.273920583,0.070391247,0.380066342,0.03803171,0.081084563,0.008607349,195980.6643,15641986.96,74486,Sep,Sep-19,0.992853806481593
2019,10,1,212,57880,27234168.91,13318131.76,13916037.15,20892385.13,6341783.775,17254326.88,9979842.03,26350865.01,883303.9003,42263274.76,23373169.65,18890105.11,34172355.33,8090919.435,28737008.6,13526266.17,41320231.38,943043.3867,16174283.24,10055038.23,6119245.017,14092118.04,2082165.2,11487243.66,4687039.588,16076697.09,97586.14999,5309297.774,1628999.41,3311846.195,368451.8389,-1145176.932,0.0,-1145176.932,0.125624382,0.451595939,0.323939166,0.21618503,0.26218796,0.063347548,0.382703028,0.038544089,0.078362271,0.008718014,199355.0696,16174282.78,76294,Oct,Oct-19,1.024582617637339
2019,11,1,212,58049,28881125.47,12576890.96,16304234.51,21757329.18,7123796.284,16698037.4,12183088.07,27999293.92,881831.5503,43699594.37,22290336.1,21409258.27,34645483.81,9054110.564,27851498.87,15848095.5,42766867.4,932726.9767,16191173.88,9713445.47,6477728.408,13931752.75,2259421.131,11154664.65,5036509.228,16104414.29,86759.58994,6896664.422,1773212.621,4762205.893,361243.9089,-1372704.491,0.0,-1372704.491,0.157819873,0.456315118,0.302566683,0.21319756,0.23125854,0.054566264,0.370510851,0.040577324,0.108975975,0.008266528,206130.1621,16191173.39,76373,Nov,Nov-19,1.010303319533744
2019,12,1,212,58537,30270436.53,13419764.16,16850672.37,22740581.26,7529855.273,18125120.76,12145315.77,29360481.03,909955.5001,47080552.36,24140925.56,22939626.8,37287854.46,9792697.902,30531183.11,16549369.25,46093188.43,987363.9267,17978069.33,10721161.73,7256907.602,15415428.17,2562641.16,12408513.73,5569555.602,17869964.81,108104.52,8694679.119,1944579.95,6374182.51,375916.6592,-1167952.97,0.0,-1167952.97,0.184676659,0.478218507,0.316348102,0.231074486,0.266116093,0.078399083,0.381857655,0.041303253,0.135388864,0.007984542,222078.0772,17978068.8,84802,Dec,Dec-19,1.133181860691033
2020,1,1,212,57885,27116990.79,12745909.97,14371080.82,20884025.0,6232965.793,16641565.33,10475425.46,26221744.25,895246.5404,41392383.96,22419055.18,18973328.79,33578749.33,7813634.634,27582008.62,13810375.34,40435014.0,957369.9666,15438092.11,9673145.516,5764946.598,13563309.99,1874782.121,10941834.7,4496257.417,15341858.71,96233.39991,6253841.336,1594379.8,4282594.74,376864.7993,-1162698.492,0.0,-1162698.492,0.151086764,0.455270756,0.303844756,0.202296232,0.24148148,0.064889675,0.372969388,0.038518675,0.103463351,0.009104689,195247.0942,15438091.66,72821,Jan,Jan-20,0.9819587746205363
2020,2,1,213,57922,26878949.57,12318410.62,14560538.95,20490096.3,6388853.265,16265610.23,10613339.34,25972273.95,906675.6203,41208182.17,21773229.53,19434952.64,33056506.22,8151675.945,27129867.06,14078315.1,40237012.15,971170.0171,15485610.95,9454819.203,6030791.743,13431673.45,2053937.5,10865781.56,4619829.384,15387764.77,97846.17988,5762274.275,1618303.55,3749824.668,394135.6795,-1156377.921,0.0,-1156377.921,0.139833256,0.452367007,0.310306473,0.216252792,0.246121481,0.066408966,0.375789713,0.039271413,0.09099709,0.009564501,193465.644,15485610.52,72702,Feb,Feb-20,0.9170334977497541
2020,3,1,214,74168,33741506.36,15786404.53,17955101.84,26328165.34,7413341.029,20384912.92,13356593.44,32688953.26,1052553.1,50198722.61,26599839.47,23598883.13,40902044.46,9296678.146,32710791.88,17487930.72,49070415.08,1128307.527,17903668.68,10813435.29,7090233.384,15689730.62,2213938.051,12328467.8,5575200.874,17785906.66,117762.02,6190734.976,1743440.959,4027891.239,419383.4594,-1446451.945,0.0,-1446451.945,0.123324552,0.427285599,0.300447831,0.202581727,0.236239344,0.067139876,0.356655862,0.034730783,0.080238919,0.008354465,234573.4701,17903668.2,83662,Mar,Mar-20,1.0147226141144035
2020,4,1,214,64097,25438686.49,13730773.55,11707912.94,19222320.9,6216365.589,18087475.19,7351211.299,24606532.47,832154.0193,39178885.77,24314790.2,14864095.58,31298125.59,7880760.184,30387862.27,8791023.506,38267128.84,911756.9378,14875267.15,10584016.99,4291250.154,12824367.24,2050899.91,12321494.58,2553772.563,14756134.18,119132.9701,4364796.292,1304728.87,2721369.882,338644.8093,-1135067.472,0.0,-1135067.472,0.111406851,0.441856594,0.288699039,0.211197214,0.16378209,0.087307171,0.379675605,0.033301837,0.069460114,0.008643554,183078.9055,14875266.75,69511,Apr,Apr-20,0.9634338028979842
2020,5,1,215,64573,28809141.29,15546705.08,13262436.21,21708544.46,7100596.829,20891076.33,7918064.955,27813031.23,996110.0594,45903148.38,27529665.58,18373482.8,36540445.85,9362702.533,34829553.31,11073595.07,44794740.5,1108407.877,18016848.57,11982960.88,6033887.695,15491172.13,2525676.44,13955550.51,4061298.065,17867954.88,148893.6899,4703485.72,1599542.05,2690253.711,413590.2595,-922841.0201,0.0,-922841.0201,0.102465427,0.448959593,0.328401952,0.2416082,0.284959861,0.101314525,0.392497012,0.034846021,0.058607172,0.009010063,213503.0157,18016848.11,83799,May,May-20,0.9827664281388584
2020,6,1,217,63140,29065915.49,16239390.65,12826524.83,22964978.41,6100937.076,20841711.42,8224204.067,28102570.47,963345.0195,46662737.65,29085419.25,17577318.4,38652169.71,8010567.939,35477750.9,11184986.74,45576793.62,1085944.027,18600250.31,12846028.99,5754221.323,16393536.45,2206713.862,14687796.22,3912454.092,18442766.62,157483.6901,4525781.778,1510568.59,2604926.658,410227.2993,-1003427.741,0.0,-1003427.741,0.096989204,0.451781609,0.327366278,0.238388948,0.264710432,0.112896249,0.398610353,0.032372052,0.055824557,0.008791325,215035.6574,18600249.9,85715,Jun,Jun-20,0.9791828083804102
2020,7,1,217,63546,30244872.35,17293156.35,12951716.0,24744418.37,5500453.98,21390330.22,8854542.129,29276813.12,968059.2297,48548519.04,30987754.22,17560764.81,41250151.44,7298367.596,36828150.13,11720368.91,47467370.28,1081148.757,19378978.34,13694598.29,5684380.052,17347311.3,2031667.04,15455605.11,3923373.232,19230805.55,148172.7899,4525401.905,1414127.36,2694524.125,416702.9894,-1075331.181,0.0,-1075331.181,0.093214005,0.450397848,0.323697747,0.246344623,0.244516773,0.104601265,0.39916724,0.029128126,0.055501675,0.008583228,223725.8942,19378977.87,89304,Jul,Jul-20,1.0140289348505362
